Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,Ratio_LE_AE,Ratio_LT_AT,Ratio_LA_AA,Ratio_LE_LT,Ratio_AE_AT,Ratio_LA_LT,Ratio_AA_AT,Ratio_LE_LA,Ratio_AE_AA
99,19,6.92,2.1,13.67,10.43,8.23,6.05,5.22,LU,0.3034682080924856,0.7629846378931968,0.7351154313487241,0.20134228187919465,0.5062179956108266,0.5800575263662512,0.6020482809070958,0.34710743801652894,0.8408262454434994
99,20,6.5,1.91,12.51,9.53,6.33,5.8,5.29,LU,0.2938461538461538,0.7617905675459632,0.9162717219589257,0.20041972717733475,0.5195843325339728,0.608604407135362,0.5059952038369304,0.3293103448275862,1.0268562401263823
99,21,6.08,1.74,12.7,9.27,7.59,5.73,5.23,LU,0.28618421052631576,0.7299212598425197,0.7549407114624507,0.1877022653721683,0.478740157480315,0.6181229773462784,0.5976377952755906,0.3036649214659686,0.8010540184453229
99,22,6.5,1.94,12.81,9.8,7.6,5.68,5.26,LU,0.29846153846153844,0.7650273224043717,0.7473684210526316,0.19795918367346937,0.507416081186573,0.5795918367346938,0.5932864949258392,0.3415492957746479,0.8552631578947368
99,23,5.42,1.5,12.17,8.8,7.17,5.57,5.14,LU,0.2767527675276753,0.723089564502876,0.7768479776847979,0.17045454545454544,0.44535743631881675,0.6329545454545454,0.5891536565324569,0.26929982046678635,0.7559274755927475
99,24,6.3,1.9,11.83,9.11,6.8,5.52,5.32,LU,0.30158730158730157,0.7700760777683854,0.8117647058823529,0.20856201975850713,0.5325443786982248,0.605927552140505,0.5748098055790364,0.34420289855072467,0.9264705882352942
99,25,6.3,1.74,12.16,8.96,7.09,5.28,5.27,LU,0.2761904761904762,0.736842105263158,0.7447108603667137,0.19419642857142855,0.5180921052631579,0.5892857142857143,0.5830592105263158,0.32954545454545453,0.8885754583921015
99,26,6.26,2.33,11.32,9.12,6.67,4.81,5.32,LU,0.3722044728434505,0.8056537102473498,0.7211394302848575,0.2554824561403509,0.5530035335689045,0.5274122807017544,0.5892226148409894,0.48440748440748443,0.9385307346326837
99,27,5.92,1.88,11.4,8.65,6.52,5.15,5.19,LU,0.31756756756756754,0.7587719298245614,0.789877300613497,0.21734104046242772,0.519298245614035,0.5953757225433526,0.5719298245614034,0.3650485436893203,0.9079754601226995
101,1,6.66,2.11,12.85,10.08,7.16,6.04,5.21,LU,0.3168168168168168,0.7844357976653696,0.8435754189944134,0.2093253968253968,0.5182879377431907,0.5992063492063492,0.5571984435797666,0.3493377483443708,0.9301675977653632
101,2,6.03,1.5,12.96,9.08,7.25,6.13,5.34,LU,0.24875621890547261,0.7006172839506173,0.8455172413793103,0.16519823788546256,0.4652777777777778,0.6751101321585903,0.5594135802469136,0.24469820554649266,0.8317241379310345
101,3,4.87,1.43,10.18,8.03,6.25,5.11,5.3,LU,0.29363449691991783,0.7888015717092337,0.8176000000000001,0.17808219178082194,0.4783889980353635,0.6363636363636365,0.6139489194499018,0.27984344422700586,0.7792
101,4,6.31,1.72,12.48,9.61,7.09,6.31,5.13,LU,0.27258320126782887,0.7700320512820512,0.8899858956276445,0.17898022892819979,0.5056089743589743,0.6566077003121749,0.5681089743589743,0.27258320126782887,0.8899858956276445
101,5,6.54,2.09,12.91,9.8,7.26,5.3,5.08,LU,0.31957186544342503,0.7591014717273432,0.7300275482093664,0.21326530612244896,0.506584043377227,0.5408163265306122,0.5623547637490317,0.3943396226415094,0.9008264462809917
101,6,4.61,1.06,10.44,7.64,5.91,5.34,5.13,LU,0.2299349240780911,0.7318007662835249,0.9035532994923857,0.1387434554973822,0.4415708812260537,0.6989528795811518,0.5660919540229885,0.19850187265917604,0.7800338409475466
101,7,6.96,2.33,14.3,10.65,8.41,5.95,5.07,LU,0.33477011494252873,0.7447552447552448,0.7074910820451843,0.2187793427230047,0.4867132867132867,0.5586854460093896,0.5881118881118881,0.3915966386554622,0.8275862068965517
101,8,6.76,1.92,13.97,10.1,7.72,5.97,5.14,LU,0.28402366863905326,0.7229778095919828,0.7733160621761658,0.1900990099009901,0.48389405869720825,0.5910891089108911,0.5526127415891195,0.32160804020100503,0.8756476683937824
101,9,7.07,2.24,13.55,10.87,7.97,5.97,4.86,LU,0.31683168316831684,0.8022140221402213,0.7490589711417817,0.20607175712971484,0.5217712177121772,0.5492180312787489,0.5881918819188191,0.3752093802345059,0.8870765370138018
101,10,6.26,2.07,12.68,9.25,7.41,5.01,5.36,LU,0.33067092651757185,0.7294952681388013,0.6761133603238866,0.22378378378378377,0.49369085173501576,0.5416216216216216,0.5843848580441641,0.41317365269461076,0.844804318488529
101,11,6.01,1.83,12.38,9.24,7.37,5.63,4.07,LU,0.30449251247920134,0.7463651050080775,0.7639077340569878,0.19805194805194806,0.4854604200323101,0.6093073593073592,0.5953150242326333,0.325044404973357,0.8154681139755766
101,12,7.96,2.6,15.88,11.67,8.99,7.29,5.11,LU,0.32663316582914576,0.7348866498740554,0.8109010011123471,0.22279348757497858,0.5012594458438286,0.6246786632390745,0.5661209068010076,0.35665294924554186,0.8854282536151279
101,13,6.24,1.53,12.76,9.3,7.82,6.06,5.19,LU,0.24519230769230768,0.7288401253918496,0.7749360613810741,0.16451612903225807,0.4890282131661442,0.6516129032258063,0.6128526645768025,0.2524752475247525,0.7979539641943734
101,14,6.6,2.2,13.27,9.71,7.58,5.24,4.95,LU,0.33333333333333337,0.7317256970610401,0.6912928759894459,0.22657054582904224,0.49736247174076864,0.5396498455200823,0.5712132629992465,0.41984732824427484,0.8707124010554089
101,15,6.09,2.08,13.86,8.97,8.37,5.38,4.93,LU,0.3415435139573071,0.6471861471861473,0.6427718040621266,0.2318840579710145,0.4393939393939394,0.5997770345596432,0.6038961038961038,0.38661710037174724,0.7275985663082438
101,16,5.43,1.49,11.56,8.68,6.52,5.91,5.26,LU,0.27440147329650094,0.7508650519031141,0.9064417177914111,0.1716589861751152,0.46972318339100344,0.6808755760368664,0.5640138408304498,0.2521150592216582,0.8328220858895705
101,17,5.76,1.74,12.26,9.27,7.34,6.2,5.06,LU,0.30208333333333337,0.7561174551386622,0.8446866485013624,0.1877022653721683,0.4698205546492659,0.668824163969795,0.598694942903752,0.2806451612903226,0.784741144414169
101,18,4.64,1.2,10.29,7.75,6.25,5.26,5.21,LU,0.25862068965517243,0.7531584062196308,0.8416,0.15483870967741936,0.4509232264334305,0.6787096774193548,0.6073858114674442,0.22813688212927757,0.7424
101,19,4.66,1.39,10.07,7.29,5.6,4.68,5.26,LU,0.2982832618025751,0.7239324726911619,0.8357142857142857,0.19067215363511658,0.4627606752730884,0.6419753086419753,0.5561072492552135,0.297008547008547,0.8321428571428572
101,20,5.22,1.39,11.36,7.92,6.41,5.5,5.23,LU,0.26628352490421453,0.6971830985915494,0.8580343213728548,0.1755050505050505,0.4595070422535211,0.6944444444444444,0.5642605633802817,0.2527272727272727,0.814352574102964
101,21,5.5,1.85,12.14,8.88,6.83,5.77,4.14,LU,0.33636363636363636,0.7314662273476112,0.8448023426061493,0.20833333333333331,0.4530477759472817,0.6497747747747746,0.5626029654036243,0.32062391681109187,0.8052708638360175
101,22,5.04,1.48,11.37,8.05,6.07,5.47,4.55,LU,0.29365079365079366,0.7080035180299034,0.901153212520593,0.1838509316770186,0.4432717678100264,0.679503105590062,0.5338610378188215,0.27056672760511885,0.8303130148270181
101,23,5.18,1.45,11.76,8.2,6.61,5.63,5.26,LU,0.2799227799227799,0.6972789115646258,0.8517397881996974,0.17682926829268295,0.44047619047619047,0.6865853658536586,0.5620748299319728,0.25754884547069273,0.7836611195158849
101,24,4.71,1.2,10.82,7.58,6.18,5.33,4.1,LU,0.25477707006369427,0.7005545286506469,0.8624595469255664,0.15831134564643798,0.4353049907578558,0.7031662269129287,0.5711645101663586,0.225140712945591,0.7621359223300971
101,25,4.24,1.28,9.34,7.3,5.69,4.79,5.17,LU,0.3018867924528302,0.7815845824411135,0.8418277680140597,0.17534246575342466,0.45396145610278377,0.6561643835616439,0.6092077087794433,0.26722338204592905,0.7451669595782073
101,26,4.86,1.53,10.28,7.72,5.62,4.91,5.09,LU,0.3148148148148148,0.7509727626459144,0.8736654804270463,0.19818652849740934,0.47276264591439693,0.6360103626943006,0.5466926070038911,0.31160896130346233,0.8647686832740213
101,27,5.35,1.73,10.81,9.16,7.09,5.66,5.48,LU,0.3233644859813084,0.8473635522664199,0.7983074753173485,0.1888646288209607,0.4949121184088806,0.6179039301310044,0.6558741905642923,0.30565371024734983,0.7545839210155147
101,28,4.06,1.17,9.17,6.71,5.42,4.58,4.25,LU,0.28817733990147787,0.7317339149400218,0.8450184501845018,0.1743666169895678,0.4427480916030534,0.6825633383010432,0.5910577971646674,0.2554585152838428,0.7490774907749077
101,29,3.96,1.21,8.94,6.77,5.38,4.46,4.3,LU,0.3055555555555555,0.7572706935123042,0.828996282527881,0.17872968980797638,0.4429530201342282,0.6587887740029542,0.6017897091722595,0.2713004484304933,0.7360594795539034
101,30,4.1,1.26,9.2,6.68,5.21,4.46,4.35,LU,0.30731707317073176,0.7260869565217392,0.8560460652591171,0.18862275449101798,0.44565217391304346,0.6676646706586826,0.566304347826087,0.2825112107623318,0.7869481765834933
102,2,5.8,1.62,12.4,8.89,7.37,5.43,4.8,LU,0.2793103448275862,0.7169354838709677,0.7367706919945726,0.18222722159730034,0.46774193548387094,0.6107986501687288,0.5943548387096774,0.2983425414364641,0.7869742198100407
117,1,7.07,1.73,15.04,10.57,8.96,6.67,5.27,LU,0.24469589816124468,0.7027925531914894,0.7444196428571428,0.16367076631977293,0.4700797872340426,0.6310312204351939,0.5957446808510639,0.2593703148425787,0.7890625
122,3,6.34,1.84,13.59,9.66,7.96,5.57,5.25,LU,0.2902208201892745,0.7108167770419426,0.699748743718593,0.1904761904761905,0.4665194996320824,0.5766045548654245,0.5857247976453275,0.33034111310592457,0.7964824120603015
122,8,5.9,1.85,12.11,9.55,6.95,5.99,5.1,LU,0.3135593220338983,0.7886044591246905,0.8618705035971224,0.19371727748691098,0.48720066061106526,0.6272251308900524,0.573905862923204,0.3088480801335559,0.8489208633093526
122,9,6.7,2.08,14.01,11.1,8.76,6.63,5.39,LU,0.31044776119402984,0.7922912205567452,0.7568493150684932,0.1873873873873874,0.47822983583154893,0.5972972972972973,0.6252676659528907,0.3137254901960784,0.7648401826484018
122,10,6.88,2.05,15.19,10.98,8.98,6.79,5.27,LU,0.29796511627906974,0.7228439763001976,0.7561247216035635,0.1867030965391621,0.4529295589203423,0.6183970856102003,0.5911784068466096,0.3019145802650957,0.7661469933184855
122,11,7.54,2.22,15.4,11.19,8.91,6.61,5.35,LU,0.29442970822281167,0.7266233766233766,0.7418630751964086,0.19839142091152817,0.4896103896103896,0.5907059874888294,0.5785714285714285,0.3358547655068079,0.8462401795735129
122,12,7.45,2.06,15.3,11.64,9.13,7.23,5.25,LU,0.276510067114094,0.7607843137254902,0.791894852135816,0.17697594501718214,0.4869281045751634,0.6211340206185567,0.5967320261437908,0.28492392807745504,0.8159912376779846
122,13,8.18,2.14,16.29,12.02,9.79,7.05,5.43,LU,0.2616136919315404,0.7378759975445058,0.7201225740551583,0.17803660565723795,0.5021485573971762,0.586522462562396,0.6009821976672806,0.3035460992907802,0.8355464759959143
122,14,7.77,2.42,14.72,11.33,8.34,6.47,5.44,LU,0.31145431145431146,0.7697010869565217,0.7757793764988009,0.21359223300970873,0.5278532608695652,0.5710503089143866,0.5665760869565217,0.3740340030911901,0.9316546762589928
122,15,6.79,1.85,13.78,10.78,8.17,6.82,4.92,LU,0.272459499263623,0.7822931785195936,0.8347613219094248,0.17161410018552878,0.4927431059506531,0.6326530612244898,0.5928882438316401,0.27126099706744866,0.8310893512851897
122,16,7.45,2.23,15.49,11.36,8.64,6.62,5.55,LU,0.2993288590604027,0.7333763718528082,0.7662037037037037,0.19630281690140847,0.48095545513234345,0.5827464788732395,0.5577792123950936,0.33685800604229604,0.8622685185185185
122,17,7.62,2.11,15.42,11.61,8.96,6.84,5.46,LU,0.2769028871391076,0.7529182879377432,0.7633928571428571,0.181739879414298,0.49416342412451364,0.5891472868217055,0.5810635538261998,0.3084795321637427,0.8504464285714285
122,18,6.92,1.97,16.07,11.19,9.0,7.3,4.98,LU,0.2846820809248555,0.6963285625388923,0.8111111111111111,0.17605004468275245,0.43061605476042314,0.6523681858802503,0.5600497822028625,0.26986301369863014,0.7688888888888888
122,19,7.53,1.99,15.97,11.94,9.8,7.29,5.5,LU,0.2642762284196547,0.7476518472135253,0.7438775510204081,0.16666666666666669,0.4715090795241077,0.6105527638190955,0.6136505948653725,0.2729766803840878,0.7683673469387755
122,20,7.23,1.79,14.48,10.94,8.6,6.76,5.13,LU,0.24757952973720607,0.755524861878453,0.786046511627907,0.16361974405850094,0.4993093922651934,0.6179159049360147,0.5939226519337016,0.26479289940828404,0.8406976744186048
122,21,6.87,1.94,14.18,10.34,8.66,6.38,5.43,LU,0.2823871906841339,0.7291960507757405,0.7367205542725173,0.18762088974854932,0.4844851904090268,0.6170212765957447,0.610719322990127,0.30407523510971785,0.7933025404157044
122,22,6.8,2.03,14.48,9.87,8.43,5.88,5.36,LU,0.2985294117647059,0.6816298342541436,0.697508896797153,0.20567375886524822,0.46961325966850825,0.5957446808510639,0.5821823204419889,0.34523809523809523,0.8066429418742586
122,23,7.23,1.98,15.23,11.52,9.25,7.07,5.38,LU,0.2738589211618257,0.7564018384766907,0.7643243243243244,0.171875,0.4747209455022981,0.6137152777777778,0.6073539067629679,0.28005657708628007,0.7816216216216216
122,24,6.59,1.9,13.55,10.02,7.59,5.88,5.18,LU,0.2883156297420334,0.7394833948339483,0.7747035573122529,0.18962075848303392,0.48634686346863465,0.5868263473053892,0.5601476014760147,0.32312925170068024,0.8682476943346509
122,25,6.72,1.83,14.1,10.47,8.22,6.71,5.34,LU,0.2723214285714286,0.7425531914893617,0.816301703163017,0.17478510028653294,0.4765957446808511,0.6408787010506207,0.5829787234042554,0.27272727272727276,0.8175182481751824
122,26,6.93,1.96,13.67,9.82,7.76,5.65,5.21,LU,0.2828282828282828,0.7183613752743233,0.7280927835051547,0.1995926680244399,0.506949524506218,0.575356415478615,0.5676664228237015,0.34690265486725663,0.893041237113402
122,27,6.57,1.73,14.06,10.1,8.59,6.18,5.28,LU,0.2633181126331811,0.7183499288762446,0.719441210710128,0.1712871287128713,0.46728307254623047,0.6118811881188119,0.6109530583214794,0.27993527508090615,0.7648428405122235
122,28,6.44,1.91,13.51,10.2,8.47,6.43,5.49,LU,0.296583850931677,0.7549962990377498,0.7591499409681227,0.18725490196078431,0.4766839378238342,0.6303921568627451,0.6269430051813472,0.29704510108864696,0.7603305785123967
122,29,7.36,2.17,14.42,10.63,8.3,6.45,5.32,LU,0.29483695652173914,0.7371705963938974,0.7771084337349398,0.20413922859830666,0.5104022191400832,0.6067732831608654,0.5755894590846048,0.33643410852713174,0.8867469879518072
122,30,6.06,1.78,12.47,9.13,7.13,5.29,5.13,LU,0.29372937293729373,0.7321571772253408,0.7419354838709677,0.1949616648411829,0.48596631916599836,0.579408543263965,0.5717722534081796,0.33648393194706994,0.849929873772791
122,31,6.48,1.69,13.71,9.79,7.69,6.19,5.17,LU,0.26080246913580246,0.7140773158278627,0.8049414824447334,0.17262512768130747,0.4726477024070022,0.6322778345250256,0.5609044493070752,0.27302100161550885,0.8426527958387516
122,32,5.94,1.63,12.56,9.44,7.46,5.82,5.11,LU,0.2744107744107744,0.751592356687898,0.7801608579088473,0.1726694915254237,0.4729299363057325,0.6165254237288136,0.5939490445859872,0.2800687285223367,0.7962466487935658
122,33,6.66,1.85,13.65,9.94,7.73,6.19,5.35,LU,0.2777777777777778,0.7282051282051282,0.8007761966364813,0.18611670020120727,0.4879120879120879,0.6227364185110664,0.5663003663003663,0.2988691437802908,0.8615782664941785
122,34,5.34,1.48,11.2,8.2,6.44,5.24,4.98,LU,0.27715355805243447,0.7321428571428571,0.8136645962732919,0.1804878048780488,0.4767857142857143,0.6390243902439026,0.5750000000000001,0.282442748091603,0.8291925465838509
122,35,5.97,1.76,12.26,9.62,8.07,6.18,5.18,LU,0.2948073701842546,0.7846655791190864,0.7657992565055761,0.18295218295218296,0.48694942903752036,0.6424116424116424,0.6582381729200653,0.284789644012945,0.7397769516728624
122,36,6.32,1.64,13.03,9.83,7.06,6.48,5.0,LU,0.25949367088607594,0.7544128933231006,0.9178470254957508,0.16683621566632756,0.4850345356868765,0.659206510681587,0.5418265541059094,0.2530864197530864,0.8951841359773371
122,37,6.91,1.9,13.47,10.07,7.32,6.17,5.23,LU,0.27496382054992763,0.7475872308834447,0.842896174863388,0.18867924528301885,0.5129918337045286,0.6127110228401191,0.5434298440979956,0.3079416531604538,0.9439890710382514
122,38,6.06,1.54,13.67,9.47,8.45,6.34,4.91,LU,0.25412541254125415,0.6927578639356256,0.7502958579881658,0.16261879619852165,0.44330651060716897,0.6694825765575501,0.6181419166057058,0.24290220820189276,0.7171597633136095
122,39,6.35,1.59,12.92,9.56,6.95,6.33,5.36,LU,0.2503937007874016,0.739938080495356,0.9107913669064748,0.16631799163179917,0.49148606811145507,0.6621338912133891,0.5379256965944272,0.25118483412322273,0.9136690647482013
122,40,5.35,1.52,11.41,8.51,6.58,5.66,4.94,LU,0.2841121495327103,0.7458369851007888,0.8601823708206687,0.17861339600470036,0.4688869412795793,0.6650998824911869,0.5766871165644172,0.26855123674911663,0.8130699088145896
122,41,6.81,1.89,13.55,10.58,7.44,6.64,5.14,LU,0.2775330396475771,0.7808118081180812,0.8924731182795698,0.17863894139886577,0.5025830258302583,0.6275992438563327,0.5490774907749078,0.28463855421686746,0.9153225806451611
122,42,6.03,1.7,11.92,9.11,7.22,5.46,5.13,LU,0.28192371475953565,0.764261744966443,0.7562326869806094,0.1866081229418222,0.5058724832214765,0.5993413830954994,0.6057046979865771,0.31135531135531136,0.8351800554016621
122,43,5.68,1.56,12.58,8.81,7.36,5.41,5.07,LU,0.2746478873239437,0.7003179650238475,0.7350543478260869,0.17707150964812712,0.451510333863275,0.6140749148694665,0.5850556438791733,0.28835489833641403,0.7717391304347825
122,44,6.24,1.75,13.16,9.7,7.77,6.08,5.24,LU,0.28044871794871795,0.7370820668693009,0.7824967824967826,0.18041237113402064,0.47416413373860183,0.6268041237113403,0.5904255319148936,0.2878289473684211,0.8030888030888031
122,45,6.04,1.79,13.33,9.17,7.89,5.61,5.0,LU,0.29635761589403975,0.6879219804951238,0.7110266159695818,0.19520174482006544,0.45311327831957987,0.6117775354416576,0.5918979744936234,0.3190730837789661,0.7655259822560203
122,46,7.46,2.0,15.04,11.46,8.68,7.18,5.46,LU,0.2680965147453083,0.761968085106383,0.8271889400921659,0.17452006980802792,0.49601063829787234,0.6265270506108201,0.5771276595744681,0.2785515320334262,0.8594470046082949
122,47,6.84,1.88,13.9,10.18,8.32,6.27,5.31,LU,0.27485380116959063,0.7323741007194244,0.7536057692307692,0.18467583497053044,0.4920863309352518,0.6159135559921415,0.5985611510791367,0.2998405103668262,0.8221153846153846
122,48,4.91,1.32,11.12,8.09,7.53,5.38,4.94,LU,0.26883910386965376,0.7275179856115108,0.7144754316069056,0.1631644004944376,0.4415467625899281,0.6650185414091471,0.6771582733812951,0.24535315985130113,0.6520584329349269
122,49,6.76,1.94,14.24,10.34,8.3,6.52,5.53,LU,0.2869822485207101,0.726123595505618,0.7855421686746987,0.18762088974854932,0.4747191011235955,0.6305609284332688,0.5828651685393259,0.29754601226993865,0.8144578313253011
122,50,5.84,1.82,12.27,8.8,7.15,4.98,5.18,LU,0.3116438356164384,0.71719641401793,0.6965034965034965,0.20681818181818182,0.47595762021189897,0.5659090909090909,0.5827220863895681,0.3654618473895582,0.8167832167832167
122,51,6.05,1.78,12.21,9.53,7.15,6.23,5.45,LU,0.29421487603305785,0.7805077805077804,0.8713286713286713,0.18677859391395593,0.49549549549549543,0.6537250786988459,0.5855855855855856,0.2857142857142857,0.846153846153846
122,52,5.59,1.41,12.22,8.73,7.33,5.94,4.02,LU,0.2522361359570662,0.7144026186579377,0.810368349249659,0.16151202749140892,0.45744680851063824,0.6804123711340206,0.599836333878887,0.23737373737373735,0.762619372442019
122,53,5.78,1.45,12.45,9.08,7.0,6.2,4.99,LU,0.25086505190311414,0.7293172690763052,0.8857142857142858,0.15969162995594713,0.46425702811244984,0.6828193832599119,0.5622489959839357,0.23387096774193547,0.8257142857142857
122,54,6.11,1.5,12.9,9.43,7.13,6.38,4.92,LU,0.2454991816693944,0.7310077519379845,0.8948106591865358,0.15906680805938495,0.47364341085271316,0.6765641569459173,0.5527131782945737,0.23510971786833856,0.8569424964936887
122,55,6.66,1.78,13.28,10.19,7.29,6.51,5.14,LU,0.26726726726726724,0.7673192771084337,0.8930041152263374,0.17468105986261043,0.5015060240963856,0.6388616290480864,0.5489457831325302,0.27342549923195086,0.9135802469135803
122,56,6.67,1.71,14.02,10.45,7.93,6.7,5.41,LU,0.2563718140929535,0.7453637660485021,0.8448928121059269,0.16363636363636364,0.47574893009985736,0.6411483253588517,0.5656205420827389,0.2552238805970149,0.841109709962169
122,57,5.23,1.38,11.73,9.05,7.03,6.39,4.97,LU,0.26386233269598464,0.7715260017050298,0.9089615931721194,0.15248618784530385,0.4458653026427963,0.7060773480662983,0.5993179880647911,0.21596244131455397,0.7439544807965861
122,58,5.57,1.33,11.92,8.84,7.58,6.02,4.97,LU,0.23877917414721725,0.7416107382550335,0.7941952506596306,0.15045248868778283,0.4672818791946309,0.6809954751131221,0.6359060402684564,0.22093023255813957,0.7348284960422163
122,59,6.04,1.6,12.42,9.37,7.01,6.11,4.95,LU,0.26490066225165565,0.754428341384863,0.8716119828815978,0.1707577374599787,0.4863123993558776,0.6520811099252936,0.5644122383252818,0.2618657937806874,0.8616262482168331
122,60,5.31,1.49,11.43,8.54,6.46,5.67,4.84,LU,0.28060263653483997,0.7471566054243219,0.8777089783281734,0.1744730679156909,0.4645669291338582,0.6639344262295083,0.5651793525809274,0.26278659611992944,0.8219814241486068
122,61,5.67,1.4,12.31,8.7,7.61,5.71,4.89,LU,0.24691358024691357,0.7067424857839154,0.7503285151116951,0.16091954022988506,0.4606011372867587,0.6563218390804598,0.6181965881397238,0.24518388791593693,0.7450722733245729
