Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,Ratio_LE_AE,Ratio_LT_AT,Ratio_LA_AA,Ratio_LE_LT,Ratio_AE_AT,Ratio_LA_LT,Ratio_AA_AT,Ratio_LE_LA,Ratio_AE_AA
122,62,4.61,1.23,10.95,7.32,6.6,4.94,4.49,LU,0.2668112798264642,0.6684931506849315,0.7484848484848485,0.1680327868852459,0.4210045662100457,0.674863387978142,0.6027397260273972,0.24898785425101214,0.6984848484848486
122,63,6.03,1.84,11.78,8.77,6.34,5.27,5.03,LU,0.30514096185737977,0.7444821731748726,0.8312302839116719,0.20980615735461802,0.5118845500848896,0.6009122006841505,0.5382003395585738,0.34914611005692603,0.9511041009463723
122,64,5.7,1.23,12.44,8.63,6.77,5.99,5.69,LU,0.2157894736842105,0.6937299035369776,0.8847858197932054,0.14252607184241017,0.4581993569131833,0.694090382387022,0.5442122186495176,0.2053422370617696,0.8419497784342689
122,65,7.11,2.09,14.62,10.35,8.19,6.37,5.45,LU,0.29395218002812934,0.7079343365253078,0.7777777777777778,0.20193236714975846,0.4863201094391245,0.6154589371980677,0.5601915184678522,0.3281004709576138,0.8681318681318683
122,66,5.99,1.78,13.09,8.66,7.06,5.69,5.09,LU,0.29716193656093487,0.6615737203972498,0.8059490084985836,0.20554272517321015,0.4576012223071047,0.6570438799076213,0.5393430099312452,0.312829525483304,0.8484419263456091
122,67,5.3,1.38,11.57,7.9,6.31,5.09,4.81,LU,0.26037735849056604,0.682800345721694,0.8066561014263075,0.17468354430379746,0.4580812445980985,0.6443037974683544,0.5453759723422644,0.2711198428290766,0.8399366085578447
122,68,4.71,1.55,10.23,8.0,5.77,5.36,4.44,LU,0.3290870488322718,0.7820136852394917,0.9289428076256501,0.19375,0.4604105571847507,0.67,0.5640273704789833,0.2891791044776119,0.8162911611785096
122,69,4.89,1.35,10.61,8.16,5.98,5.34,4.68,LU,0.27607361963190186,0.7690857681432611,0.8929765886287625,0.16544117647058823,0.46088595664467485,0.6544117647058824,0.5636192271442036,0.25280898876404495,0.8177257525083611
122,70,5.02,1.4,10.98,7.83,6.45,5.12,4.53,LU,0.27888446215139445,0.7131147540983607,0.7937984496124031,0.17879948914431673,0.4571948998178506,0.6538952745849298,0.587431693989071,0.2734375,0.7782945736434108
122,71,5.1,1.31,11.22,8.74,6.63,5.86,4.7,LU,0.25686274509803925,0.7789661319073083,0.8838612368024134,0.14988558352402745,0.4545454545454545,0.6704805491990847,0.5909090909090908,0.2235494880546075,0.7692307692307692
122,72,5.78,1.43,11.82,8.26,6.04,5.07,4.91,LU,0.24740484429065743,0.6988155668358713,0.8394039735099338,0.17312348668280872,0.4890016920473773,0.6138014527845037,0.5109983079526227,0.28205128205128205,0.956953642384106
122,73,5.9,1.81,11.8,8.79,6.76,5.33,5.05,LU,0.30677966101694915,0.744915254237288,0.7884615384615385,0.20591581342434587,0.5,0.6063708759954495,0.5728813559322034,0.33958724202626644,0.8727810650887575
122,74,6.53,2.26,12.62,9.95,7.22,5.28,5.28,LU,0.34609494640122507,0.7884310618066561,0.7313019390581718,0.2271356783919598,0.51743264659271,0.5306532663316583,0.5721077654516641,0.428030303030303,0.9044321329639889
122,75,5.07,1.32,11.46,8.03,6.46,5.51,4.89,LU,0.2603550295857988,0.700698080279232,0.8529411764705882,0.16438356164383564,0.4424083769633508,0.6861768368617684,0.5636998254799301,0.23956442831215974,0.7848297213622292
122,76,7.41,2.24,14.64,11.3,8.47,6.65,5.15,LU,0.30229419703103916,0.7718579234972678,0.7851239669421487,0.19823008849557522,0.5061475409836066,0.588495575221239,0.5785519125683061,0.3368421052631579,0.8748524203069658
122,77,5.74,1.72,11.33,9.09,6.67,5.69,4.98,LB,0.29965156794425085,0.8022947925860547,0.8530734632683659,0.18921892189218922,0.5066195939982348,0.625962596259626,0.588702559576346,0.3022847100175747,0.8605697151424289
122,78,5.34,1.56,11.09,8.08,5.98,5.29,4.87,LU,0.29213483146067415,0.7285843101893598,0.8846153846153846,0.19306930693069307,0.48151487826871053,0.6547029702970297,0.5392245266005411,0.2948960302457467,0.8929765886287625
122,79,4.78,1.44,10.31,7.62,6.06,4.69,4.93,LU,0.30125523012552297,0.7390882638215325,0.773927392739274,0.1889763779527559,0.463627546071775,0.615485564304462,0.5877788554801163,0.30703624733475476,0.7887788778877889
122,80,6.4,1.73,13.33,9.68,7.99,5.95,5.38,LU,0.27031249999999996,0.7261815453863466,0.7446808510638298,0.17871900826446283,0.4801200300075019,0.6146694214876034,0.5993998499624906,0.29075630252100837,0.8010012515644556
122,81,4.41,1.31,9.79,7.52,5.23,4.93,4.88,LU,0.29705215419501135,0.7681307456588355,0.9426386233269597,0.1742021276595745,0.4504596527068438,0.6555851063829787,0.5342185903983657,0.2657200811359027,0.8432122370936902
122,82,6.54,1.98,12.94,10.59,7.97,6.74,5.31,LU,0.30275229357798167,0.8183925811437404,0.8456712672521958,0.18696883852691218,0.5054095826893354,0.6364494806421153,0.615919629057187,0.29376854599406527,0.820577164366374
122,83,5.22,1.59,10.81,7.95,6.21,5.03,4.98,LU,0.3045977011494253,0.7354301572617946,0.8099838969404187,0.2,0.4828862164662349,0.6327044025157232,0.5744680851063829,0.31610337972166996,0.8405797101449275
122,84,5.17,1.48,10.77,8.47,5.81,5.43,4.9,LU,0.2862669245647969,0.78644382544104,0.9345955249569707,0.17473435655253836,0.48003714020427113,0.6410861865407319,0.5394614670380687,0.27255985267034993,0.8898450946643718
122,85,4.85,1.15,10.68,7.71,6.33,5.34,4.8,LU,0.23711340206185566,0.7219101123595506,0.8436018957345971,0.14915693904020752,0.4541198501872659,0.6926070038910506,0.5926966292134832,0.2153558052434457,0.7661927330173774
122,86,5.8,1.85,10.94,8.63,6.25,5.08,5.14,LU,0.31896551724137934,0.7888482632541135,0.8128,0.21436848203939743,0.5301645338208409,0.5886442641946698,0.5712979890310786,0.3641732283464567,0.9279999999999999
122,87,4.77,1.19,10.33,7.75,6.11,5.4,4.78,LU,0.24947589098532497,0.750242013552759,0.88379705400982,0.15354838709677418,0.46176185866408515,0.6967741935483871,0.5914811229428848,0.22037037037037036,0.7806873977086742
122,88,5.41,1.5,11.2,8.2,6.21,5.2,4.8,LU,0.27726432532347506,0.7321428571428571,0.8373590982286635,0.1829268292682927,0.48303571428571435,0.6341463414634148,0.5544642857142857,0.28846153846153844,0.8711755233494364
122,89,5.06,1.31,10.82,7.97,6.16,5.34,5.07,LU,0.25889328063241107,0.7365988909426987,0.8668831168831168,0.16436637390213302,0.4676524953789279,0.6700125470514429,0.5693160813308688,0.2453183520599251,0.8214285714285714
122,90,4.37,0.99,10.39,7.29,6.15,5.38,4.64,LU,0.22654462242562928,0.7016361886429259,0.8747967479674796,0.13580246913580246,0.42059672762271416,0.737997256515775,0.591915303176131,0.18401486988847585,0.7105691056910569
122,91,5.4,1.56,12.09,8.85,6.49,5.85,4.71,LU,0.28888888888888886,0.7320099255583127,0.9013867488443759,0.176271186440678,0.44665012406947896,0.6610169491525424,0.5368072787427627,0.2666666666666667,0.8320493066255779
122,92,5.21,1.68,10.46,7.81,5.83,4.77,4.85,LU,0.32245681381957775,0.7466539196940726,0.8181818181818181,0.21510883482714468,0.4980879541108986,0.6107554417413572,0.5573613766730401,0.35220125786163525,0.8936535162950258
122,93,5.3,1.31,11.9,8.6,6.31,5.84,4.83,LU,0.24716981132075475,0.7226890756302521,0.9255150554675119,0.15232558139534885,0.4453781512605042,0.6790697674418604,0.5302521008403361,0.2243150684931507,0.8399366085578447
122,94,5.42,1.55,11.59,8.51,6.62,5.71,5.04,LU,0.2859778597785978,0.734253666954271,0.8625377643504532,0.18213866039952997,0.46764452113891286,0.6709753231492362,0.5711820534943918,0.2714535901926445,0.8187311178247734
122,95,5.46,1.7,11.38,8.06,6.04,4.96,4.98,LU,0.31135531135531136,0.7082601054481547,0.8211920529801324,0.2109181141439206,0.4797891036906854,0.6153846153846153,0.5307557117750439,0.34274193548387094,0.9039735099337748
122,96,5.84,1.85,11.3,9.33,6.17,5.85,5.0,LU,0.31678082191780826,0.8256637168141593,0.9481361426256077,0.1982851018220793,0.5168141592920353,0.6270096463022508,0.5460176991150442,0.3162393162393163,0.946515397082658
128,3,5.59,1.65,12.37,9.1,7.38,6.13,5.26,LU,0.295169946332737,0.7356507679870655,0.8306233062330624,0.1813186813186813,0.45189975747776884,0.6736263736263737,0.5966046887631367,0.26916802610114193,0.7574525745257452
128,4,6.97,3.13,14.2,10.59,7.9,6.58,5.33,LU,0.4490674318507891,0.745774647887324,0.8329113924050633,0.295561850802644,0.4908450704225352,0.6213408876298395,0.5563380281690141,0.4756838905775076,0.8822784810126582
128,5,6.9,2.19,14.86,11.02,9.17,7.19,5.3,LB,0.3173913043478261,0.7415881561238223,0.7840785169029444,0.1987295825771325,0.4643337819650068,0.6524500907441017,0.617092866756393,0.3045897079276773,0.7524536532170121
128,6,6.76,1.94,15.06,11.67,8.55,7.86,5.33,LB,0.2869822485207101,0.7749003984063745,0.9192982456140351,0.1662382176520994,0.448871181938911,0.6735218508997429,0.5677290836653387,0.24681933842239184,0.790643274853801
128,7,7.31,2.32,16.32,12.24,9.12,7.99,5.25,LB,0.3173734610123119,0.75,0.8760964912280703,0.1895424836601307,0.44791666666666663,0.6527777777777778,0.5588235294117646,0.2903629536921151,0.8015350877192983
128,8,7.05,2.15,15.31,11.26,9.5,6.97,5.17,LB,0.3049645390070922,0.7354670150228608,0.7336842105263157,0.19094138543516873,0.46048334421946435,0.6190053285968028,0.62050947093403,0.3084648493543759,0.7421052631578947
128,9,4.86,1.87,11.04,8.72,6.74,5.51,5.47,LU,0.3847736625514403,0.7898550724637682,0.8175074183976261,0.21444954128440366,0.4402173913043479,0.631880733944954,0.6105072463768116,0.33938294010889297,0.7210682492581603
128,10,5.09,1.7,10.64,8.05,5.6,5.3,4.33,LB,0.33398821218074654,0.7565789473684211,0.9464285714285715,0.21118012422360247,0.4783834586466165,0.6583850931677018,0.5263157894736842,0.32075471698113206,0.9089285714285714
128,11,6.03,1.74,12.7,9.39,7.0,6.14,5.25,LB,0.2885572139303482,0.7393700787401576,0.8771428571428571,0.1853035143769968,0.47480314960629927,0.6538871139510116,0.5511811023622047,0.28338762214983715,0.8614285714285714
128,12,5.93,1.87,13.08,9.61,7.84,5.9,5.48,LB,0.31534569983136596,0.7347094801223241,0.7525510204081634,0.19458896982310095,0.45336391437308865,0.6139438085327784,0.599388379204893,0.3169491525423729,0.7563775510204082
128,13,4.94,1.23,11.21,8.46,8.39,5.93,5.33,LB,0.24898785425101214,0.7546833184656557,0.7067938021454111,0.1453900709219858,0.4406779661016949,0.7009456264775412,0.7484388938447815,0.20741989881956155,0.5887961859356377
128,14,5.1,1.45,11.43,8.46,6.77,5.76,4.11,LU,0.28431372549019607,0.7401574803149608,0.8508124076809453,0.1713947990543735,0.44619422572178474,0.6808510638297871,0.5923009623797025,0.2517361111111111,0.7533234859675036
128,15,5.09,1.17,11.28,7.78,5.68,5.68,4.41,LU,0.22986247544204322,0.6897163120567377,1.0,0.15038560411311053,0.4512411347517731,0.730077120822622,0.5035460992907801,0.20598591549295775,0.8961267605633803
128,16,4.48,1.33,10.88,8.43,6.92,5.97,4.34,LU,0.296875,0.7748161764705882,0.8627167630057804,0.15776986951364178,0.411764705882353,0.7081850533807829,0.6360294117647058,0.22278056951423789,0.647398843930636
128,17,4.5,1.47,9.78,7.64,5.7,4.95,4.54,LU,0.32666666666666666,0.7811860940695297,0.868421052631579,0.19240837696335078,0.4601226993865031,0.6479057591623038,0.5828220858895706,0.29696969696969694,0.7894736842105263
128,18,4.32,1.27,10.01,7.58,6.16,5.21,4.54,LU,0.29398148148148145,0.7572427572427572,0.8457792207792207,0.16754617414248021,0.4315684315684316,0.6873350923482849,0.6153846153846154,0.2437619961612284,0.7012987012987013
128,19,4.58,1.23,10.77,7.92,5.9,6.08,4.21,LU,0.2685589519650655,0.7353760445682451,1.0305084745762711,0.1553030303030303,0.425255338904364,0.7676767676767677,0.5478180129990715,0.20230263157894737,0.7762711864406779
133,1,8.0,2.28,15.82,11.5,8.55,6.77,5.9,LU,0.285,0.7269279393173198,0.7918128654970759,0.19826086956521738,0.5056890012642224,0.588695652173913,0.5404551201011378,0.33677991137370755,0.935672514619883
144,4,7.02,2.29,14.14,11.0,8.38,6.22,5.44,LU,0.32621082621082625,0.7779349363507779,0.7422434367541765,0.2081818181818182,0.4964639321074964,0.5654545454545454,0.5926449787835927,0.3681672025723473,0.8377088305489259
144,5,6.64,1.8,15.46,11.32,9.4,7.1,5.54,LU,0.27108433734939763,0.7322121604139715,0.7553191489361701,0.15901060070671377,0.42949547218628714,0.6272084805653709,0.6080206985769728,0.2535211267605634,0.7063829787234042
144,6,5.96,1.83,13.12,9.4,7.35,5.47,5.31,LU,0.30704697986577184,0.7164634146341464,0.7442176870748299,0.1946808510638298,0.45426829268292684,0.5819148936170212,0.5602134146341463,0.33455210237659966,0.8108843537414966
144,7,6.37,2.01,12.96,10.66,7.72,6.53,5.38,LU,0.3155416012558869,0.8225308641975309,0.8458549222797928,0.18855534709193245,0.4915123456790123,0.6125703564727956,0.595679012345679,0.3078101071975497,0.8251295336787565
144,8,6.08,1.92,12.48,9.17,7.19,5.44,5.22,LU,0.3157894736842105,0.734775641025641,0.7566063977746871,0.2093784078516903,0.48717948717948717,0.5932388222464559,0.5761217948717949,0.3529411764705882,0.8456189151599444
144,9,7.26,2.11,15.43,11.04,9.2,6.71,5.32,LU,0.290633608815427,0.7154893065456902,0.7293478260869566,0.19112318840579712,0.47051198963058977,0.6077898550724639,0.5962410887880751,0.31445603576751113,0.7891304347826087
144,10,5.73,1.71,12.79,9.56,7.86,5.98,4.94,LU,0.29842931937172773,0.7474589523064895,0.7608142493638677,0.17887029288702927,0.44800625488663026,0.6255230125523012,0.6145426114151682,0.28595317725752506,0.7290076335877863
144,11,6.87,2.01,14.6,10.17,8.57,5.91,5.55,LU,0.29257641921397376,0.6965753424657535,0.6896149358226371,0.19764011799410028,0.4705479452054795,0.5811209439528023,0.5869863013698631,0.34010152284263956,0.8016336056009334
144,12,5.32,1.47,11.91,8.35,6.52,5.6,4.93,LU,0.2763157894736842,0.7010915197313182,0.8588957055214724,0.17604790419161678,0.44668345927791775,0.6706586826347305,0.5474391267842149,0.2625,0.8159509202453988
144,13,5.99,1.71,13.1,9.45,7.63,5.57,5.19,LU,0.2854757929883138,0.7213740458015266,0.7300131061598952,0.18095238095238098,0.45725190839694657,0.5894179894179895,0.582442748091603,0.3070017953321364,0.7850589777195283
144,14,6.03,1.46,13.45,9.49,7.65,6.22,4.97,LU,0.24212271973466,0.7055762081784387,0.8130718954248365,0.15384615384615383,0.44832713754646847,0.6554267650158061,0.5687732342007435,0.2347266881028939,0.788235294117647
144,15,6.53,2.07,12.34,10.03,7.28,5.33,5.55,LU,0.3169984686064318,0.8128038897893031,0.7321428571428571,0.20638085742771684,0.5291734197730956,0.5314057826520439,0.5899513776337115,0.3883677298311444,0.896978021978022
144,16,6.6,2.23,13.82,9.91,8.38,5.59,5.29,LU,0.3378787878787879,0.7170767004341534,0.6670644391408114,0.2250252270433905,0.47756874095513746,0.5640766902119071,0.6063675832127352,0.39892665474060823,0.7875894988066825
144,17,5.86,1.88,11.99,9.0,6.63,5.48,5.04,LU,0.3208191126279863,0.7506255212677231,0.8265460030165913,0.20888888888888887,0.48874061718098416,0.6088888888888889,0.5529608006672226,0.3430656934306569,0.8838612368024134
144,18,6.11,1.72,13.23,9.51,7.51,5.85,5.11,LU,0.2815057283142389,0.7188208616780045,0.7789613848202397,0.1808622502628812,0.4618291761148904,0.6151419558359621,0.5676492819349962,0.294017094017094,0.8135818908122504
144,19,7.31,2.3,14.55,10.76,8.17,5.9,5.47,LU,0.31463748290013677,0.7395189003436425,0.7221542227662179,0.2137546468401487,0.5024054982817869,0.5483271375464684,0.5615120274914089,0.38983050847457623,0.8947368421052632
144,20,5.36,1.55,12.43,8.16,7.34,5.73,5.09,LU,0.2891791044776119,0.6564762670957361,0.7806539509536785,0.18995098039215685,0.4312148028962189,0.7022058823529412,0.5905068382944489,0.27050610820244325,0.7302452316076294
144,21,7.53,2.09,16.16,11.74,9.7,6.98,5.46,LU,0.2775564409030544,0.7264851485148515,0.7195876288659795,0.17802385008517885,0.4659653465346535,0.5945485519591142,0.6002475247524752,0.29942693409742116,0.7762886597938146
144,22,6.42,1.67,14.0,10.08,8.1,6.12,5.24,LU,0.2601246105919003,0.72,0.7555555555555556,0.16567460317460317,0.4585714285714286,0.6071428571428571,0.5785714285714285,0.272875816993464,0.7925925925925926
144,23,6.84,2.38,14.79,10.92,8.97,6.15,5.25,LU,0.347953216374269,0.7383367139959433,0.68561872909699,0.21794871794871795,0.46247464503042596,0.5631868131868132,0.6064908722109534,0.38699186991869916,0.7625418060200668
144,24,5.84,1.8,13.16,9.12,7.35,5.66,5.16,LU,0.3082191780821918,0.6930091185410334,0.7700680272108844,0.1973684210526316,0.44376899696048633,0.6206140350877194,0.5585106382978723,0.31802120141342755,0.7945578231292517
144,25,6.96,2.15,14.84,11.05,9.04,6.34,5.31,LU,0.3089080459770115,0.7446091644204852,0.7013274336283186,0.1945701357466063,0.46900269541778977,0.5737556561085972,0.6091644204851752,0.3391167192429022,0.7699115044247788
144,26,8.74,2.61,19.09,14.45,11.95,8.56,5.43,LU,0.2986270022883295,0.7569408067050811,0.7163179916317992,0.1806228373702422,0.45783132530120485,0.5923875432525952,0.6259821896280775,0.30490654205607476,0.7313807531380754
150,3,7.86,1.97,16.3,11.9,10.11,7.97,5.62,LU,0.2506361323155216,0.7300613496932515,0.788328387734916,0.16554621848739495,0.4822085889570552,0.6697478991596638,0.6202453987730061,0.24717691342534504,0.7774480712166173
150,4,7.11,2.09,15.66,11.39,9.47,7.9,5.63,LU,0.29395218002812934,0.727330779054917,0.8342133051742344,0.18349429323968391,0.4540229885057471,0.6935908691834943,0.6047254150702427,0.2645569620253164,0.7507919746568109
150,5,6.35,1.78,14.08,10.52,8.83,6.62,5.25,LU,0.2803149606299213,0.7471590909090908,0.7497168742921857,0.16920152091254753,0.4509943181818182,0.629277566539924,0.6271306818181818,0.2688821752265861,0.7191392978482446
150,6,6.15,1.63,14.4,10.36,8.71,7.03,5.44,LU,0.26504065040650404,0.7194444444444444,0.8071182548794489,0.15733590733590733,0.42708333333333337,0.6785714285714286,0.6048611111111112,0.23186344238975815,0.706084959816303
152,3,7.99,2.49,16.84,12.67,10.33,7.28,5.48,LU,0.311639549436796,0.752375296912114,0.7047434656340755,0.19652722967640096,0.4744655581947744,0.574585635359116,0.6134204275534442,0.34203296703296704,0.7734753146176186
152,4,7.47,1.72,16.64,11.73,9.93,7.48,5.16,LU,0.23025435073627845,0.7049278846153846,0.7532729103726084,0.1466325660699062,0.4489182692307692,0.6376811594202899,0.5967548076923077,0.2299465240641711,0.7522658610271903
152,5,7.65,2.39,16.11,11.93,9.27,6.64,5.48,LU,0.31241830065359477,0.7405338299193048,0.7162891046386192,0.20033528918692373,0.4748603351955308,0.556580050293378,0.5754189944134078,0.3599397590361446,0.825242718446602
152,6,6.84,1.58,15.93,10.93,8.89,7.22,4.88,LU,0.23099415204678364,0.6861268047708725,0.81214848143982,0.14455626715462033,0.4293785310734463,0.6605672461116194,0.5580665411173886,0.21883656509695293,0.7694038245219347
152,7,7.51,2.03,15.62,11.21,9.19,6.87,5.34,LU,0.270306258322237,0.7176696542893727,0.7475516866158869,0.18108831400535233,0.48079385403329067,0.6128456735057983,0.588348271446863,0.2954876273653566,0.8171926006528836
152,8,6.96,1.94,14.63,10.83,8.75,6.38,5.35,LU,0.27873563218390807,0.7402597402597402,0.7291428571428571,0.17913204062788549,0.4757347915242652,0.5891043397968606,0.5980861244019139,0.30407523510971785,0.7954285714285714
152,9,6.73,1.79,14.77,10.62,8.76,6.75,5.23,LU,0.2659732540861813,0.7190250507786052,0.7705479452054794,0.16854990583804144,0.4556533513879486,0.6355932203389831,0.5930941096817874,0.2651851851851852,0.7682648401826485
152,10,6.72,1.83,14.18,10.43,8.62,6.39,5.42,LU,0.2723214285714286,0.735543018335684,0.7412993039443155,0.17545541706615533,0.47390691114245415,0.6126558005752637,0.6078984485190408,0.2863849765258216,0.7795823665893272
152,11,5.79,1.45,13.34,9.19,7.61,5.83,4.92,LU,0.2504317789291882,0.6889055472263867,0.7660972404730617,0.15778019586507072,0.4340329835082459,0.6343852013057671,0.5704647676161919,0.24871355060034303,0.7608409986859396
152,12,4.26,0.98,11.07,7.53,6.5,5.55,4.72,LU,0.23004694835680753,0.6802168021680217,0.8538461538461538,0.1301460823373174,0.38482384823848237,0.7370517928286852,0.5871725383920505,0.17657657657657658,0.6553846153846153
152,13,4.39,1.05,10.13,7.17,6.13,5.17,4.48,LU,0.23917995444191348,0.7077986179664363,0.8433931484502447,0.14644351464435149,0.4333662388943731,0.7210599721059973,0.6051332675222112,0.20309477756286268,0.7161500815660685
158,1,7.31,2.23,17.17,12.05,11.06,7.75,5.35,LU,0.30506155950752395,0.7018054746651136,0.7007233273056057,0.1850622406639004,0.4257425742574257,0.6431535269709543,0.6441467676179382,0.28774193548387095,0.6609403254972874
165,7,6.65,2.05,14.16,10.99,8.18,6.98,5.34,LU,0.3082706766917293,0.7761299435028248,0.8533007334963326,0.186533212010919,0.46963276836158196,0.6351228389444951,0.577683615819209,0.2936962750716332,0.8129584352078241
177,1,6.06,1.46,13.77,9.63,8.83,6.14,5.41,DU,0.24092409240924093,0.6993464052287582,0.695356738391846,0.15160955347871233,0.4400871459694989,0.6375908618899272,0.6412490922294845,0.23778501628664495,0.6862967157417893
177,2,7.96,2.38,16.41,11.83,9.89,6.91,5.72,LU,0.2989949748743718,0.720901889092017,0.698685540950455,0.20118343195266272,0.4850700792199878,0.5841081994928149,0.6026812918951859,0.3444283646888567,0.8048533872598584
198,1,5.06,1.34,11.34,8.65,6.87,6.06,4.83,LU,0.2648221343873518,0.7627865961199295,0.8820960698689956,0.15491329479768787,0.4462081128747795,0.7005780346820808,0.6058201058201058,0.22112211221122116,0.7365356622998543
198,2,4.98,1.24,10.68,8.0,6.1,5.33,4.88,LU,0.24899598393574296,0.7490636704119851,0.8737704918032787,0.155,0.4662921348314607,0.66625,0.5711610486891385,0.23264540337711068,0.8163934426229509
198,3,5.3,1.26,11.32,7.57,6.12,5.05,4.98,LU,0.23773584905660378,0.6687279151943463,0.8251633986928104,0.166446499339498,0.46819787985865724,0.6671070013210039,0.5406360424028268,0.2495049504950495,0.8660130718954248
